PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone,Title
222,2,1,27.0,0,0,13.0,2,1,1,2
223,3,1,51.0,0,0,8.05,2,1,1,2
224,3,1,28.0,0,0,7.8958,2,1,1,2
225,1,1,38.0,1,0,90.0,2,2,0,2
226,3,1,22.0,0,0,9.35,2,1,1,2
227,2,1,19.0,0,0,10.5,2,1,1,2
228,3,1,20.5,0,0,7.25,2,1,1,2
229,2,1,18.0,0,0,13.0,2,1,1,2
230,3,0,28.0,3,1,25.4667,2,5,0,1
231,1,0,35.0,1,0,83.475,2,2,0,3
232,3,1,29.0,0,0,7.775,2,1,1,2
233,2,1,59.0,0,0,13.5,2,1,1,2
234,3,0,5.0,4,2,31.3875,2,7,0,1
235,2,1,24.0,0,0,10.5,2,1,1,2
236,3,0,28.0,0,0,7.55,2,1,1,1
237,2,1,44.0,1,0,26.0,2,2,0,2
238,2,0,8.0,0,2,26.25,2,3,0,1
239,2,1,19.0,0,0,10.5,2,1,1,2
240,2,1,33.0,0,0,12.275,2,1,1,2
241,3,0,28.0,1,0,14.4542,0,2,0,1
242,3,0,28.0,1,0,15.5,1,2,0,1
243,2,1,29.0,0,0,10.5,2,1,1,2
244,3,1,22.0,0,0,7.125,2,1,1,2
245,3,1,30.0,0,0,7.225,0,1,1,2
246,1,1,44.0,2,0,90.0,1,3,0,4
247,3,0,25.0,0,0,7.775,2,1,1,1
248,2,0,24.0,0,2,14.5,2,3,0,3
249,1,1,37.0,1,1,52.5542,2,3,0,2
250,2,1,54.0,1,0,26.0,2,2,0,4
251,3,1,28.0,0,0,7.25,2,1,1,2
252,3,0,29.0,1,1,10.4625,2,3,0,3
253,1,1,62.0,0,0,26.55,2,1,1,2
254,3,1,30.0,1,0,16.1,2,2,0,2
255,3,0,41.0,0,2,20.2125,2,3,0,3
256,3,0,29.0,0,2,15.2458,0,3,0,3
257,1,0,28.0,0,0,79.2,0,1,1,3
258,1,0,30.0,0,0,86.5,2,1,1,1
259,1,0,35.0,0,0,512.3292,0,1,1,1
260,2,0,50.0,0,1,26.0,2,2,0,3
261,3,1,28.0,0,0,7.75,1,1,1,2
262,3,1,3.0,4,2,31.3875,2,7,0,0
263,1,1,52.0,1,1,79.65,2,3,0,2
264,1,1,40.0,0,0,0.0,2,1,1,2
265,3,0,28.0,0,0,7.75,1,1,1,1
266,2,1,36.0,0,0,10.5,2,1,1,2
267,3,1,16.0,4,1,39.6875,2,6,0,2
268,3,1,25.0,1,0,7.775,2,2,0,2
269,1,0,58.0,0,1,153.4625,2,2,0,3
270,1,0,35.0,0,0,135.6333,2,1,1,1
271,1,1,28.0,0,0,31.0,2,1,1,2
272,3,1,25.0,0,0,0.0,2,1,1,2
273,2,0,41.0,0,1,19.5,2,2,0,3
274,1,1,37.0,0,1,29.7,0,2,0,2
275,3,0,28.0,0,0,7.75,1,1,1,1
276,1,0,63.0,1,0,77.9583,2,2,0,1
277,3,0,45.0,0,0,7.75,2,1,1,1
278,2,1,28.0,0,0,0.0,2,1,1,2
279,3,1,7.0,4,1,29.125,1,6,0,0
280,3,0,35.0,1,1,20.25,2,3,0,3
281,3,1,65.0,0,0,7.75,1,1,1,2
282,3,1,28.0,0,0,7.8542,2,1,1,2
283,3,1,16.0,0,0,9.5,2,1,1,2
284,3,1,19.0,0,0,8.05,2,1,1,2
285,1,1,28.0,0,0,26.0,2,1,1,2
286,3,1,33.0,0,0,8.6625,0,1,1,2
287,3,1,30.0,0,0,9.5,2,1,1,2
288,3,1,22.0,0,0,7.8958,2,1,1,2
289,2,1,42.0,0,0,13.0,2,1,1,2
290,3,0,22.0,0,0,7.75,1,1,1,1
291,1,0,26.0,0,0,78.85,2,1,1,1
292,1,0,19.0,1,0,91.0792,0,2,0,3
293,2,1,36.0,0,0,12.875,0,1,1,2
294,3,0,24.0,0,0,8.85,2,1,1,1
295,3,1,24.0,0,0,7.8958,2,1,1,2
296,1,1,28.0,0,0,27.7208,0,1,1,2
297,3,1,23.5,0,0,7.2292,0,1,1,2
298,1,0,2.0,1,2,151.55,2,4,0,1
299,1,1,28.0,0,0,30.5,2,1,1,2
300,1,0,50.0,0,1,247.5208,0,2,0,3
301,3,0,28.0,0,0,7.75,1,1,1,1
302,3,1,28.0,2,0,23.25,1,3,0,2
303,3,1,19.0,0,0,0.0,2,1,1,2
304,2,0,28.0,0,0,12.35,1,1,1,1
305,3,1,28.0,0,0,8.05,2,1,1,2
306,1,1,0.92,1,2,151.55,2,4,0,0
307,1,0,28.0,0,0,110.8833,0,1,1,1
308,1,0,17.0,1,0,108.9,0,2,0,3
309,2,1,30.0,1,0,24.0,0,2,0,2
310,1,0,30.0,0,0,56.9292,0,1,1,1
311,1,0,24.0,0,0,83.1583,0,1,1,1
312,1,0,18.0,2,2,262.375,0,5,0,1
313,2,0,26.0,1,1,26.0,2,3,0,3
314,3,1,28.0,0,0,7.8958,2,1,1,2
315,2,1,43.0,1,1,26.25,2,3,0,2
316,3,0,26.0,0,0,7.8542,2,1,1,1
317,2,0,24.0,1,0,26.0,2,2,0,3
318,2,1,54.0,0,0,14.0,2,1,1,4
319,1,0,31.0,0,2,164.8667,2,3,0,1
320,1,0,40.0,1,1,134.5,0,3,0,3
321,3,1,22.0,0,0,7.25,2,1,1,2
322,3,1,27.0,0,0,7.8958,2,1,1,2
323,2,0,30.0,0,0,12.35,1,1,1,1
324,2,0,22.0,1,1,29.0,2,3,0,3
325,3,1,28.0,8,2,69.55,2,11,0,2
326,1,0,36.0,0,0,135.6333,0,1,1,1
327,3,1,61.0,0,0,6.2375,2,1,1,2
328,2,0,36.0,0,0,13.0,2,1,1,3
329,3,0,31.0,1,1,20.525,2,3,0,3
330,1,0,16.0,0,1,57.9792,0,2,0,1
331,3,0,28.0,2,0,23.25,1,3,0,1
332,1,1,45.5,0,0,28.5,2,1,1,2
333,1,1,38.0,0,1,153.4625,2,2,0,2
334,3,1,16.0,2,0,18.0,2,3,0,2
335,1,0,28.0,1,0,133.65,2,2,0,3
336,3,1,28.0,0,0,7.8958,2,1,1,2
337,1,1,29.0,1,0,66.6,2,2,0,2
338,1,0,41.0,0,0,134.5,0,1,1,1
339,3,1,45.0,0,0,8.05,2,1,1,2
340,1,1,45.0,0,0,35.5,2,1,1,2
341,2,1,2.0,1,1,26.0,2,3,0,0
342,1,0,24.0,3,2,263.0,2,6,0,1
343,2,1,28.0,0,0,13.0,2,1,1,2
344,2,1,25.0,0,0,13.0,2,1,1,2
345,2,1,36.0,0,0,13.0,2,1,1,2
346,2,0,24.0,0,0,13.0,2,1,1,1
347,2,0,40.0,0,0,13.0,2,1,1,1
348,3,0,28.0,1,0,16.1,2,2,0,3
349,3,1,3.0,1,1,15.9,2,3,0,0
350,3,1,42.0,0,0,8.6625,2,1,1,2
351,3,1,23.0,0,0,9.225,2,1,1,2
352,1,1,28.0,0,0,35.0,2,1,1,2
353,3,1,15.0,1,1,7.2292,0,3,0,2
354,3,1,25.0,1,0,17.8,2,2,0,2
355,3,1,28.0,0,0,7.225,0,1,1,2
356,3,1,28.0,0,0,9.5,2,1,1,2
357,1,0,22.0,0,1,55.0,2,2,0,1
358,2,0,38.0,0,0,13.0,2,1,1,1
359,3,0,28.0,0,0,7.8792,1,1,1,1
360,3,0,28.0,0,0,7.8792,1,1,1,1
361,3,1,40.0,1,4,27.9,2,6,0,2
362,2,1,29.0,1,0,27.7208,0,2,0,2
363,3,0,45.0,0,1,14.4542,0,2,0,3
364,3,1,35.0,0,0,7.05,2,1,1,2
365,3,1,28.0,1,0,15.5,1,2,0,2
366,3,1,30.0,0,0,7.25,2,1,1,2
367,1,0,60.0,1,0,75.25,0,2,0,3
368,3,0,28.0,0,0,7.2292,0,1,1,3
369,3,0,28.0,0,0,7.75,1,1,1,1
370,1,0,24.0,0,0,69.3,0,1,1,3
371,1,1,25.0,1,0,55.4417,0,2,0,2
372,3,1,18.0,1,0,6.4958,2,2,0,2
373,3,1,19.0,0,0,8.05,2,1,1,2
374,1,1,22.0,0,0,135.6333,0,1,1,2
375,3,0,3.0,3,1,21.075,2,5,0,1
376,1,0,28.0,1,0,82.1708,0,2,0,3
377,3,0,22.0,0,0,7.25,2,1,1,1
378,1,1,27.0,0,2,211.5,0,3,0,2
379,3,1,20.0,0,0,4.0125,0,1,1,2
380,3,1,19.0,0,0,7.775,2,1,1,2
381,1,0,42.0,0,0,227.525,0,1,1,1
382,3,0,1.0,0,2,15.7417,0,3,0,1
383,3,1,32.0,0,0,7.925,2,1,1,2
384,1,0,35.0,1,0,52.0,2,2,0,3
385,3,1,28.0,0,0,7.8958,2,1,1,2
386,2,1,18.0,0,0,73.5,2,1,1,2
387,3,1,1.0,5,2,46.9,2,8,0,0
388,2,0,36.0,0,0,13.0,2,1,1,1
389,3,1,28.0,0,0,7.7292,1,1,1,2
390,2,0,17.0,0,0,12.0,0,1,1,1
391,1,1,36.0,1,2,120.0,2,4,0,2
392,3,1,21.0,0,0,7.7958,2,1,1,2
393,3,1,28.0,2,0,7.925,2,3,0,2
394,1,0,23.0,1,0,113.275,0,2,0,1
395,3,0,24.0,0,2,16.7,2,3,0,3
396,3,1,22.0,0,0,7.7958,2,1,1,2
397,3,0,31.0,0,0,7.8542,2,1,1,1
398,2,1,46.0,0,0,26.0,2,1,1,2
399,2,1,23.0,0,0,10.5,2,1,1,4
400,2,0,28.0,0,0,12.65,2,1,1,3
401,3,1,39.0,0,0,7.925,2,1,1,2
402,3,1,26.0,0,0,8.05,2,1,1,2
403,3,0,21.0,1,0,9.825,2,2,0,1
404,3,1,28.0,1,0,15.85,2,2,0,2
405,3,0,20.0,0,0,8.6625,2,1,1,1
406,2,1,34.0,1,0,21.0,2,2,0,2
407,3,1,51.0,0,0,7.75,2,1,1,2
408,2,1,3.0,1,1,18.75,2,3,0,0
409,3,1,21.0,0,0,7.775,2,1,1,2
410,3,0,28.0,3,1,25.4667,2,5,0,1
411,3,1,28.0,0,0,7.8958,2,1,1,2
412,3,1,28.0,0,0,6.8583,1,1,1,2
413,1,0,33.0,1,0,90.0,1,2,0,1
414,2,1,28.0,0,0,0.0,2,1,1,2
415,3,1,44.0,0,0,7.925,2,1,1,2
416,3,0,28.0,0,0,8.05,2,1,1,3
417,2,0,34.0,1,1,32.5,2,3,0,3
418,2,0,18.0,0,2,13.0,2,3,0,1
419,2,1,30.0,0,0,13.0,2,1,1,2
420,3,0,10.0,0,2,24.15,2,3,0,1
421,3,1,28.0,0,0,7.8958,0,1,1,2
422,3,1,21.0,0,0,7.7333,1,1,1,2
423,3,1,29.0,0,0,7.875,2,1,1,2
424,3,0,28.0,1,1,14.4,2,3,0,3
425,3,1,18.0,1,1,20.2125,2,3,0,2
426,3,1,28.0,0,0,7.25,2,1,1,2
427,2,0,28.0,1,0,26.0,2,2,0,3
428,2,0,19.0,0,0,26.0,2,1,1,1
429,3,1,28.0,0,0,7.75,1,1,1,2
430,3,1,32.0,0,0,8.05,2,1,1,2
431,1,1,28.0,0,0,26.55,2,1,1,2
432,3,0,28.0,1,0,16.1,2,2,0,3
433,2,0,42.0,1,0,26.0,2,2,0,3
434,3,1,17.0,0,0,7.125,2,1,1,2
435,1,1,50.0,1,0,55.9,2,2,0,2
436,1,0,14.0,1,2,120.0,2,4,0,1
437,3,0,21.0,2,2,34.375,2,5,0,1
438,2,0,24.0,2,3,18.75,2,6,0,3
439,1,1,64.0,1,4,263.0,2,6,0,2
440,2,1,31.0,0,0,10.5,2,1,1,2
441,2,0,45.0,1,1,26.25,2,3,0,3
442,3,1,20.0,0,0,9.5,2,1,1,2
443,3,1,25.0,1,0,7.775,2,2,0,2
444,2,0,28.0,0,0,13.0,2,1,1,1
445,3,1,28.0,0,0,8.1125,2,1,1,2
446,1,1,4.0,0,2,81.8583,2,3,0,0
447,2,0,13.0,0,1,19.5,2,2,0,1
448,1,1,34.0,0,0,26.55,2,1,1,2
449,3,0,5.0,2,1,19.2583,0,4,0,1
450,1,1,52.0,0,0,30.5,2,1,1,4
451,2,1,36.0,1,2,27.75,2,4,0,2
452,3,1,28.0,1,0,19.9667,2,2,0,2
453,1,1,30.0,0,0,27.75,0,1,1,2
454,1,1,49.0,1,0,89.1042,0,2,0,2
455,3,1,28.0,0,0,8.05,2,1,1,2
456,3,1,29.0,0,0,7.8958,0,1,1,2
457,1,1,65.0,0,0,26.55,2,1,1,2
458,1,0,28.0,1,0,51.8625,2,2,0,3
459,2,0,50.0,0,0,10.5,2,1,1,1
460,3,1,28.0,0,0,7.75,1,1,1,2
461,1,1,48.0,0,0,26.55,2,1,1,2
462,3,1,34.0,0,0,8.05,2,1,1,2
463,1,1,47.0,0,0,38.5,2,1,1,2
464,2,1,48.0,0,0,13.0,2,1,1,2
465,3,1,28.0,0,0,8.05,2,1,1,2
466,3,1,38.0,0,0,7.05,2,1,1,2
467,2,1,28.0,0,0,0.0,2,1,1,2
468,1,1,56.0,0,0,26.55,2,1,1,2
469,3,1,28.0,0,0,7.725,1,1,1,2
470,3,0,0.75,2,1,19.2583,0,4,0,1
471,3,1,28.0,0,0,7.25,2,1,1,2
472,3,1,38.0,0,0,8.6625,2,1,1,2
473,2,0,33.0,1,2,27.75,2,4,0,3
474,2,0,23.0,0,0,13.7917,0,1,1,3
475,3,0,22.0,0,0,9.8375,2,1,1,1
476,1,1,28.0,0,0,52.0,2,1,1,2
477,2,1,34.0,1,0,21.0,2,2,0,2
478,3,1,29.0,1,0,7.0458,2,2,0,2
479,3,1,22.0,0,0,7.5208,2,1,1,2
480,3,0,2.0,0,1,12.2875,2,2,0,1
481,3,1,9.0,5,2,46.9,2,8,0,0
482,2,1,28.0,0,0,0.0,2,1,1,2
483,3,1,50.0,0,0,8.05,2,1,1,2
484,3,0,63.0,0,0,9.5875,2,1,1,3
485,1,1,25.0,1,0,91.0792,0,2,0,2
486,3,0,28.0,3,1,25.4667,2,5,0,1
487,1,0,35.0,1,0,90.0,2,2,0,3
488,1,1,58.0,0,0,29.7,0,1,1,2
489,3,1,30.0,0,0,8.05,2,1,1,2
490,3,1,9.0,1,1,15.9,2,3,0,0
491,3,1,28.0,1,0,19.9667,2,2,0,2
492,3,1,21.0,0,0,7.25,2,1,1,2
493,1,1,55.0,0,0,30.5,2,1,1,2
494,1,1,71.0,0,0,49.5042,0,1,1,2
495,3,1,21.0,0,0,8.05,2,1,1,2
496,3,1,28.0,0,0,14.4583,0,1,1,2
497,1,0,54.0,1,0,78.2667,0,2,0,1
498,3,1,28.0,0,0,15.1,2,1,1,2
499,1,0,25.0,1,2,151.55,2,4,0,3
500,3,1,24.0,0,0,7.7958,2,1,1,2
501,3,1,17.0,0,0,8.6625,2,1,1,2
502,3,0,21.0,0,0,7.75,1,1,1,1
503,3,0,28.0,0,0,7.6292,1,1,1,1
504,3,0,37.0,0,0,9.5875,2,1,1,1
505,1,0,16.0,0,0,86.5,2,1,1,1
506,1,1,18.0,1,0,108.9,0,2,0,2
507,2,0,33.0,0,2,26.0,2,3,0,3
508,1,1,28.0,0,0,26.55,2,1,1,2
509,3,1,28.0,0,0,22.525,2,1,1,2
510,3,1,26.0,0,0,56.4958,2,1,1,2
511,3,1,29.0,0,0,7.75,1,1,1,2
512,3,1,28.0,0,0,8.05,2,1,1,2
513,1,1,36.0,0,0,26.2875,2,1,1,2
514,1,0,54.0,1,0,59.4,0,2,0,3
515,3,1,24.0,0,0,7.4958,2,1,1,2
516,1,1,47.0,0,0,34.0208,2,1,1,2
517,2,0,34.0,0,0,10.5,2,1,1,3
518,3,1,28.0,0,0,24.15,1,1,1,2
519,2,0,36.0,1,0,26.0,2,2,0,3
520,3,1,32.0,0,0,7.8958,2,1,1,2
521,1,0,30.0,0,0,93.5,2,1,1,1
522,3,1,22.0,0,0,7.8958,2,1,1,2
523,3,1,28.0,0,0,7.225,0,1,1,2
524,1,0,44.0,0,1,57.9792,0,2,0,3
525,3,1,28.0,0,0,7.2292,0,1,1,2
526,3,1,40.5,0,0,7.75,1,1,1,2
527,2,0,50.0,0,0,10.5,2,1,1,1
528,1,1,28.0,0,0,221.7792,2,1,1,2
